[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
 python-coverage                            x86_64  3.6-0.5.b3.el7                   base     153 k
 python-cups                                x86_64  1.9.63-6.el7                     base      75 k
 python-dateutil                            noarch  1.5-7.el7                        base      85 k
 python-deltarpm                            x86_64  3.6-3.el7                        base      31 k
 python-di                                  noarch  0.3-2.el7                        base      19 k
 python-dns                                 noarch  1.12.0-4.20150617git465785f.el7  base     233 k
 python-enum34                              noarch  1.0.4-1.el7                      base      52 k
 python-ethtool                             x86_64  0.8-8.el7                        base      34 k
 python-firewall                            noarch  0.6.3-2.el7_7.1                  updates  352 k
 python-gobject                             x86_64  3.22.0-1.el7_4.1                 base      16 k
 python-gssapi                              x86_64  1.2.0-3.el7                      base     322 k
 python-idna                                noarch  2.4-1.el7                        base      94 k
 python-inotify                             noarch  0.9.4-4.el7                      base      49 k
 python-javapackages                        noarch  3.4.1-11.el7                     base      31 k
 python-jwcrypto                            noarch  0.4.2-1.el7                      base      57 k
 python-kmod                                x86_64  0.9-4.el7                        base      57 k
 python-ldap                                x86_64  2.4.15-2.el7                     base     159 k
 python-libipa_hbac                         x86_64  1.16.4-21.el7                    base     140 k
 python-lxml                                x86_64  3.2.1-4.el7                      base     758 k
 python-meh                                 noarch  0.25.3-1.el7                     base      90 k
 python-meh-gui                             noarch  0.25.3-1.el7                     base      16 k
 python-netaddr                             noarch  0.7.5-9.el7                      base     983 k
 python-netifaces                           x86_64  0.10.4-3.el7                     base      17 k
 python-nss                                 x86_64  0.16.0-3.el7                     base     266 k
 python-ntplib                              noarch  0.3.2-1.el7                      base      15 k
 python-ply                                 noarch  3.4-11.el7                       base     123 k
 python-pwquality                           x86_64  1.2.3-5.el7                      base      12 k
 python-pyblock                             x86_64  0.53-6.el7                       base      72 k
 python-pycparser                           noarch  2.14-1.el7                       base     104 k
 python-qrcode-core                         noarch  5.0.1-1.el7                      base      40 k
 python-rtslib                              noarch  2.1.fb69-3.el7                   base     102 k
 python-slip                                noarch  0.4.0-4.el7                      base      31 k
 python-slip-dbus                           noarch  0.4.0-4.el7                      base      32 k
 python-sss-murmur                          x86_64  1.16.4-21.el7                    base     130 k
 python-sssdconfig                          noarch  1.16.4-21.el7                    base     165 k
 python-urwid                               x86_64  1.1.1-3.el7                      base     654 k
